rule,good,bad,total,bad_rate,lift,depth
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt<=747.44 & LoanAmt<=316487.0 & CpnyEcoType<=182.5 & CpnyMoPayAmt<=666.08 & CpnyIndustry>17.5 & PsonPayBase<=2252.25 & PsonMoPayAmt>363.39,18.0,50.0,68.0,0.7352941176470589,10.66803217478504,9
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt<=747.44 & LoanAmt<=316487.0 & CpnyEcoType>182.5 & CpnyEcoType>245.0 & PsonPayBase<=1213.0 & PsonMoPayAmt>346.2,31.0,51.0,82.0,0.6219512195121951,9.02359404442793,8
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType>177.0 & CpnyEcoType>195.0 & PsonPayBase>6071.0 & CpnyIndustry>13.5 & PsonPayBase>9232.5,20.0,30.0,50.0,0.6,8.705114254624592,7
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt>747.44 & CpnyEcoType<=145.5 & LoanAmt>337737.0 & PsonAcBalCurY<=1115.045,23.0,31.0,54.0,0.5740740740740741,8.328967342387728,6
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType>177.0 & CpnyEcoType<=195.0 & CpnyMoPayAmt>727.35 & PsonMoPayAmt<=861.57,22.0,29.0,51.0,0.5686274509803921,8.249944881833763,6
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt>747.44 & CpnyEcoType<=145.5 & LoanAmt<=337737.0 & BirthDate>237873600.0 & CpnyIndustry>17.5 & BirthDate<=508780800.0 & LoanBal<=133326.3438,41.0,52.0,93.0,0.5591397849462365,8.11229285377202,9
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt>747.44 & CpnyEcoType>145.5 & CpnyEcoType>245.0 & CpnyMoPayAmt<=1337.55 & PsonAcBalCurY>978.285 & BirthDate>285307200.0,42.0,52.0,94.0,0.5531914893617021,8.025991865965937,8
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt<=747.44 & LoanAmt<=316487.0 & CpnyEcoType<=182.5 & CpnyMoPayAmt>666.08 & BirthDate>380001600.0 & LoanBal<=141410.0859 & BirthDate>474696000.0,31.0,35.0,66.0,0.5303030303030303,7.693914113935876,9
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt<=747.44 & LoanAmt<=316487.0 & CpnyEcoType>182.5 & CpnyEcoType<=245.0 & CpnyMoPayAmt<=635.4,32.0,31.0,63.0,0.49206349206349204,7.139114864903766,7
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt>747.44 & CpnyEcoType<=145.5 & LoanAmt<=337737.0 & BirthDate<=237873600.0 & PsonPayBase>9127.25 & CpnyIndustry>15.5,39.0,34.0,73.0,0.4657534246575342,6.757394626877537,8
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt>747.44 & CpnyEcoType<=145.5 & LoanAmt<=337737.0 & BirthDate>237873600.0 & CpnyIndustry>17.5 & BirthDate<=508780800.0 & LoanBal>133326.3438 & ID<=18199.5,27.0,23.0,50.0,0.46,6.67392092854552,10
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType<=177.0 & CpnyEcoType<=115.0 & LoanBal<=111236.2852 & CpnyIndustry>4.5 & CpnyIndustry<=12.5 & CpnyIndustry>11.5 & PsonPayBase>4370.75,39.0,33.0,72.0,0.4583333333333333,6.649740055616007,9
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType>177.0 & CpnyEcoType<=195.0 & CpnyMoPayAmt<=727.35 & CpnyIndustry<=5.5,33.0,26.0,59.0,0.4406779661016949,6.393586740684729,6
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt>747.44 & CpnyEcoType>145.5 & CpnyEcoType<=245.0 & CpnyEcoType<=181.5 & CpnyIndustry<=15.5 & BirthDate>429854400.0,31.0,24.0,55.0,0.43636363636363634,6.330992185181521,8
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt>747.44 & CpnyEcoType<=145.5 & LoanAmt<=337737.0 & BirthDate<=237873600.0 & PsonPayBase<=9127.25 & LoanAmt>199987.0 & LoanBal<=118851.3633 & LoanAmt>232737.0,35.0,26.0,61.0,0.4262295081967213,6.183960945908179,10
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType>177.0 & CpnyEcoType>195.0 & PsonPayBase>6071.0 & CpnyIndustry<=13.5 & CpnyMoPayAmt>1609.08 & PsonPayBase<=12811.25,34.0,25.0,59.0,0.423728813559322,6.1476795583507,8
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType>177.0 & CpnyEcoType>195.0 & PsonPayBase>6071.0 & CpnyIndustry>13.5 & PsonPayBase<=9232.5 & PsonAcBal>15107.7754,31.0,19.0,50.0,0.38,5.5132390279289085,8
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt>747.44 & CpnyEcoType<=145.5 & LoanAmt<=337737.0 & BirthDate>237873600.0 & CpnyIndustry<=17.5 & LoanAmt<=126737.0,49.0,30.0,79.0,0.379746835443038,5.509565983939615,8
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt<=747.44 & LoanAmt>316487.0,59.0,34.0,93.0,0.3655913978494624,5.3041914813124755,4
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt>747.44 & CpnyEcoType<=145.5 & LoanAmt>337737.0 & PsonAcBalCurY>1115.045,33.0,19.0,52.0,0.36538461538461536,5.301191373008566,6
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt>747.44 & CpnyEcoType>145.5 & CpnyEcoType>245.0 & CpnyMoPayAmt<=1337.55 & PsonAcBalCurY<=978.285 & PsonPayBase<=6356.25 & CpnyIndustry<=17.5,33.0,17.0,50.0,0.34,4.932898077620602,9
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt<=747.44 & LoanAmt<=316487.0 & CpnyEcoType<=182.5 & CpnyMoPayAmt>666.08 & BirthDate>380001600.0 & LoanBal>141410.0859 & BirthDate<=613926016.0 & LoanRate<=2.8435,74.0,38.0,112.0,0.3392857142857143,4.922534846365097,10
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType<=177.0 & CpnyEcoType<=115.0 & LoanBal<=111236.2852 & CpnyIndustry>4.5 & CpnyIndustry<=12.5 & CpnyIndustry<=11.5 & CpnyIndustry<=8.5 & PsonAcBalCurY>1970.455,59.0,30.0,89.0,0.33707865168539325,4.890513626193591,10
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt>747.44 & CpnyEcoType>145.5 & CpnyEcoType>245.0 & CpnyMoPayAmt<=1337.55 & PsonAcBalCurY>978.285 & BirthDate<=285307200.0 & LoanAmt>167737.0,35.0,17.0,52.0,0.3269230769230769,4.743171228481348,9
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt<=747.44 & LoanAmt<=316487.0 & CpnyEcoType<=182.5 & CpnyMoPayAmt>666.08 & BirthDate<=380001600.0 & LoanAmt>247737.0 & LoanBal<=175895.2812,35.0,15.0,50.0,0.3,4.352557127312296,9
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType>177.0 & CpnyEcoType<=195.0 & CpnyMoPayAmt<=727.35 & CpnyIndustry>5.5 & CpnyIndustry>8.0,59.0,24.0,83.0,0.2891566265060241,4.195235785361249,7
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType<=177.0 & CpnyEcoType>115.0 & CpnyIndustry>13.5 & PsonPayBase<=1194.5 & BirthDate<=619239616.0 & PsonAcBalPreY<=11624.5498 & LoanBal<=91532.9922,45.0,18.0,63.0,0.2857142857142857,4.145292502202186,9
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt>747.44 & CpnyEcoType<=145.5 & LoanAmt<=337737.0 & BirthDate>237873600.0 & CpnyIndustry<=17.5 & LoanAmt>126737.0 & PsonPayBase<=5920.75,58.0,23.0,81.0,0.2839506172839506,4.1197042768799506,9
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType>177.0 & CpnyEcoType>195.0 & PsonPayBase>6071.0 & CpnyIndustry>13.5 & PsonPayBase<=9232.5 & PsonAcBal<=15107.7754,48.0,19.0,67.0,0.2835820895522388,4.1143574835290355,8
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt>747.44 & CpnyEcoType<=145.5 & LoanAmt<=337737.0 & BirthDate>237873600.0 & CpnyIndustry>17.5 & BirthDate>508780800.0 & PsonMoPayAmt>836.935,41.0,14.0,55.0,0.2545454545454545,3.6930787746892206,9
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt>747.44 & CpnyEcoType<=145.5 & LoanAmt<=337737.0 & BirthDate>237873600.0 & CpnyIndustry<=17.5 & LoanAmt>126737.0 & PsonPayBase>5920.75 & PsonAcBalCurY>5263.8701,53.0,17.0,70.0,0.24285714285714285,3.5234986268718584,10
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType>177.0 & CpnyEcoType>195.0 & PsonPayBase<=6071.0 & CpnyIndustry>13.5 & PsonAcBalPreY>399.5725 & LoanBal<=94333.0352 & CpnyMoPayAmt>464.8,38.0,12.0,50.0,0.24,3.4820457018498367,9
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType<=177.0 & CpnyEcoType>115.0 & CpnyIndustry>13.5 & PsonPayBase>1194.5 & LoanBal<=130350.9062 & CpnyMoPayAmt<=597.45 & LoanAmt>129987.0 & PsonAcBalPreY<=5388.99,38.0,12.0,50.0,0.24,3.4820457018498367,10
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt<=747.44 & LoanAmt<=316487.0 & CpnyEcoType<=182.5 & CpnyMoPayAmt>666.08 & BirthDate>380001600.0 & LoanBal<=141410.0859 & BirthDate<=474696000.0,45.0,14.0,59.0,0.23728813559322035,3.4427005526763925,9
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt>747.44 & CpnyEcoType<=145.5 & LoanAmt<=337737.0 & BirthDate>237873600.0 & CpnyIndustry>17.5 & BirthDate<=508780800.0 & LoanBal>133326.3438 & ID>18199.5,52.0,16.0,68.0,0.23529411764705882,3.4137702959312124,10
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt>747.44 & CpnyEcoType<=145.5 & LoanAmt<=337737.0 & BirthDate<=237873600.0 & PsonPayBase<=9127.25 & LoanAmt<=199987.0 & LoanBal<=53429.6934 & PsonAcBalPreY>17707.2051,63.0,18.0,81.0,0.2222222222222222,3.2241163906017007,10
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt>747.44 & CpnyEcoType>145.5 & CpnyEcoType>245.0 & CpnyMoPayAmt<=1337.55 & PsonAcBalCurY>978.285 & BirthDate<=285307200.0 & LoanAmt<=167737.0,45.0,12.0,57.0,0.21052631578947367,3.0544260542542427,9
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType<=177.0 & CpnyEcoType<=115.0 & LoanBal<=111236.2852 & CpnyIndustry>4.5 & CpnyIndustry>12.5 & LoanBal<=61483.5176 & PsonMoPayAmt<=773.67,40.0,10.0,50.0,0.2,2.901704751541531,9
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType<=177.0 & CpnyEcoType>115.0 & CpnyIndustry>13.5 & PsonPayBase<=1194.5 & BirthDate<=619239616.0 & PsonAcBalPreY<=11624.5498 & LoanBal>91532.9922 & CpnyMoPayAmt>299.075,80.0,20.0,100.0,0.2,2.901704751541531,10
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType>177.0 & CpnyEcoType>195.0 & PsonPayBase<=6071.0 & CpnyIndustry>13.5 & PsonAcBalPreY<=399.5725,55.0,13.0,68.0,0.19117647058823528,2.77368836544411,7
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType<=177.0 & CpnyEcoType>115.0 & CpnyIndustry>13.5 & PsonPayBase>1194.5 & LoanBal<=130350.9062 & CpnyMoPayAmt>597.45 & PsonPayBase>6926.25 & PsonPayBase<=9202.0,46.0,10.0,56.0,0.17857142857142858,2.5908078138763666,10
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt>747.44 & CpnyEcoType<=145.5 & LoanAmt<=337737.0 & BirthDate<=237873600.0 & PsonPayBase<=9127.25 & LoanAmt>199987.0 & LoanBal>118851.3633 & PsonAcBal>9654.3999,133.0,28.0,161.0,0.17391304347826086,2.5232215230795916,10
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt<=747.44 & LoanAmt<=316487.0 & CpnyEcoType>182.5 & CpnyEcoType>245.0 & PsonPayBase>1213.0 & BirthDate<=477244800.0 & CpnyIndustry<=17.5 & PsonMoPayAmt>496.29,111.0,23.0,134.0,0.17164179104477612,2.490269003188627,10
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt<=747.44 & LoanAmt<=316487.0 & CpnyEcoType<=182.5 & CpnyMoPayAmt<=666.08 & CpnyIndustry>17.5 & PsonPayBase>2252.25 & PsonAcBalCurY>4112.3,53.0,10.0,63.0,0.15873015873015872,2.3029402790012146,9
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType<=177.0 & CpnyEcoType>115.0 & CpnyIndustry>13.5 & PsonPayBase>1194.5 & LoanBal<=130350.9062 & CpnyMoPayAmt<=597.45 & LoanAmt<=129987.0 & PsonAcBalCurY>2143.34,43.0,8.0,51.0,0.1568627450980392,2.2758468639541416,10
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType>177.0 & CpnyEcoType>195.0 & PsonPayBase>6071.0 & CpnyIndustry<=13.5 & CpnyMoPayAmt>1609.08 & PsonPayBase>12811.25 & CpnyIndustry>3.5,48.0,8.0,56.0,0.14285714285714285,2.072646251101093,9
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType<=177.0 & CpnyEcoType<=115.0 & LoanBal>111236.2852 & PsonAcBalCurY>210.2675 & CpnyIndustry>4.5 & LoanRate<=2.8435 & BirthDate<=642826816.0 & CpnyIndustry<=12.5,370.0,61.0,431.0,0.14153132250580047,2.05341055503519,10
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType>177.0 & CpnyEcoType>195.0 & PsonPayBase<=6071.0 & CpnyIndustry<=13.5 & PsonMoPayAmt<=859.92 & BirthDate<=111643200.0 & PsonAcBalPreY<=6894.1802,43.0,7.0,50.0,0.14,2.0311933260790718,9
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType<=177.0 & CpnyEcoType>115.0 & CpnyIndustry>13.5 & PsonPayBase>1194.5 & LoanBal>130350.9062 & PsonAcBalPreY<=7141.2124 & BirthDate<=595612800.0 & PsonAcBalPreY>5892.5752,43.0,7.0,50.0,0.14,2.0311933260790718,10
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt>747.44 & CpnyEcoType<=145.5 & LoanAmt<=337737.0 & BirthDate<=237873600.0 & PsonPayBase<=9127.25 & LoanAmt>199987.0 & LoanBal<=118851.3633 & LoanAmt<=232737.0,45.0,7.0,52.0,0.1346153846153846,1.9530705058452609,10
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType<=177.0 & CpnyEcoType>115.0 & CpnyIndustry>13.5 & PsonPayBase>1194.5 & LoanBal<=130350.9062 & CpnyMoPayAmt<=597.45 & LoanAmt>129987.0 & PsonAcBalPreY>5388.99,50.0,7.0,57.0,0.12280701754385964,1.7817485316483082,10
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt>747.44 & CpnyEcoType<=145.5 & LoanAmt<=337737.0 & BirthDate<=237873600.0 & PsonPayBase<=9127.25 & LoanAmt<=199987.0 & LoanBal>53429.6934 & PsonAcBalPreY>60895.0977,44.0,6.0,50.0,0.12,1.7410228509249184,10
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt>747.44 & CpnyEcoType<=145.5 & LoanAmt<=337737.0 & BirthDate>237873600.0 & CpnyIndustry>17.5 & BirthDate>508780800.0 & PsonMoPayAmt<=836.935,44.0,6.0,50.0,0.12,1.7410228509249184,9
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType>177.0 & CpnyEcoType>195.0 & PsonPayBase<=6071.0 & CpnyIndustry<=13.5 & PsonMoPayAmt>859.92 & CpnyIndustry>2.5,83.0,11.0,94.0,0.11702127659574468,1.6978059716466403,8
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType<=177.0 & CpnyEcoType<=115.0 & LoanBal<=111236.2852 & CpnyIndustry>4.5 & CpnyIndustry<=12.5 & CpnyIndustry>11.5 & PsonPayBase<=4370.75,46.0,6.0,52.0,0.11538461538461539,1.6740604335816525,9
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType>177.0 & CpnyEcoType>195.0 & PsonPayBase>6071.0 & CpnyIndustry<=13.5 & CpnyMoPayAmt<=1609.08 & LoanBal<=55194.7266,77.0,10.0,87.0,0.11494252873563218,1.667646408931914,8
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType<=177.0 & CpnyEcoType<=115.0 & LoanBal<=111236.2852 & CpnyIndustry<=4.5 & ID>31316.0,79.0,10.0,89.0,0.11235955056179775,1.630171208731197,7
PsonAcStatus<=1.5 & CpnyIndustry>14.5 & CpnyMoPayAmt<=747.44 & LoanAmt<=316487.0 & CpnyEcoType<=182.5 & CpnyMoPayAmt>666.08 & BirthDate<=380001600.0 & LoanAmt>247737.0 & LoanBal>175895.2812 & PsonMoPayAmt>697.05,80.0,10.0,90.0,0.1111111111111111,1.6120581953008504,10
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType<=177.0 & CpnyEcoType>115.0 & CpnyIndustry>13.5 & PsonPayBase<=1194.5 & BirthDate<=619239616.0 & PsonAcBalPreY<=11624.5498 & LoanBal>91532.9922 & CpnyMoPayAmt<=299.075,67.0,8.0,75.0,0.10666666666666667,1.5475758674888165,10
PsonAcStatus<=1.5 & CpnyIndustry<=14.5 & CpnyEcoType<=177.0 & CpnyEcoType>115.0 & CpnyIndustry<=13.5 & LoanBal<=56492.1992 & BirthDate<=140544000.0 & LoanAmt<=117237.0,77.0,9.0,86.0,0.10465116279069768,1.5183338816205685,8
